timestamp,datetime,open,high,low,close,volume
1703808000,2023-12-29 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,10.0
1703894400,2023-12-30 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1703980800,2023-12-31 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704067200,2024-01-01 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704153600,2024-01-02 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704240000,2024-01-03 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704326400,2024-01-04 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704412800,2024-01-05 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704499200,2024-01-06 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704585600,2024-01-07 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704672000,2024-01-08 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704758400,2024-01-09 00:00:00+00:00,42773.0,42773.0,42773.0,42773.0,0.0
1704844800,2024-01-10 00:00:00+00:00,45683.0,45683.0,45683.0,45683.0,9.0
1704931200,2024-01-11 00:00:00+00:00,45708.5,45708.5,45708.5,45708.5,1.0
1705017600,2024-01-12 00:00:00+00:00,45708.5,45708.5,45708.5,45708.5,0.0
1705104000,2024-01-13 00:00:00+00:00,45708.5,45708.5,45708.5,45708.5,0.0
1705190400,2024-01-14 00:00:00+00:00,45708.5,45708.5,45708.5,45708.5,0.0
1705276800,2024-01-15 00:00:00+00:00,45708.5,45708.5,45708.5,45708.5,0.0
1705363200,2024-01-16 00:00:00+00:00,42950.0,43024.5,42943.0,42943.0,30.0
1705449600,2024-01-17 00:00:00+00:00,42680.5,42730.0,42673.0,42722.5,411.0
1705536000,2024-01-18 00:00:00+00:00,42722.5,42722.5,42722.5,42722.5,0.0
1705622400,2024-01-19 00:00:00+00:00,41198.0,41198.0,41194.0,41194.0,60.0
1705708800,2024-01-20 00:00:00+00:00,41194.0,41194.0,41194.0,41194.0,0.0
1705795200,2024-01-21 00:00:00+00:00,41194.0,41194.0,41194.0,41194.0,0.0
1705881600,2024-01-22 00:00:00+00:00,41194.0,41194.0,41194.0,41194.0,0.0
1705968000,2024-01-23 00:00:00+00:00,38979.0,38979.0,38979.0,38979.0,1.0
1706054400,2024-01-24 00:00:00+00:00,39808.0,40240.0,39808.0,40048.0,93.0
1706140800,2024-01-25 00:00:00+00:00,40090.5,40090.5,40090.5,40090.5,21.0
1706227200,2024-01-26 00:00:00+00:00,42143.5,42143.5,42143.5,42143.5,22.0
1706313600,2024-01-27 00:00:00+00:00,42143.5,42143.5,42143.5,42143.5,0.0
1706400000,2024-01-28 00:00:00+00:00,42143.5,42143.5,42143.5,42143.5,0.0
1706486400,2024-01-29 00:00:00+00:00,42211.5,42366.0,42000.0,42366.0,23.0
1706572800,2024-01-30 00:00:00+00:00,43418.5,43418.5,43418.5,43418.5,100.0
1706659200,2024-01-31 00:00:00+00:00,43040.0,43040.0,42440.0,42632.5,176.0
1706745600,2024-02-01 00:00:00+00:00,42220.0,42945.0,42220.0,42582.0,287.0
1706832000,2024-02-02 00:00:00+00:00,43003.5,43468.0,42559.5,43204.5,2318.0
1706918400,2024-02-03 00:00:00+00:00,43214.0,43384.5,42889.5,43019.0,3027.0
1707004800,2024-02-04 00:00:00+00:00,43010.0,43118.0,42352.5,42594.0,3036.0
1707091200,2024-02-05 00:00:00+00:00,42583.0,43542.5,42286.5,42713.5,3045.0
1707177600,2024-02-06 00:00:00+00:00,42717.0,43394.0,42580.0,43104.0,3494.0
1707264000,2024-02-07 00:00:00+00:00,43093.5,44374.0,42805.0,44361.5,3842.0
1707350400,2024-02-08 00:00:00+00:00,44394.0,45610.0,44349.0,45290.0,3038.0
1707436800,2024-02-09 00:00:00+00:00,45322.5,48204.5,45250.5,47136.5,3038.0
1707523200,2024-02-10 00:00:00+00:00,47160.0,48146.0,46859.5,47764.0,3144.0
1707609600,2024-02-11 00:00:00+00:00,47775.0,48579.5,47579.5,48320.5,3159.0
1707696000,2024-02-12 00:00:00+00:00,48319.0,50367.0,47734.5,49950.5,3342.0
1707782400,2024-02-13 00:00:00+00:00,49951.5,50348.5,48389.0,49692.5,2721.0
1707868800,2024-02-14 00:00:00+00:00,49705.5,52067.5,49235.5,51764.5,2819.0
1707955200,2024-02-15 00:00:00+00:00,51798.5,52804.0,51341.5,51902.0,2841.0
1708041600,2024-02-16 00:00:00+00:00,51910.0,52572.0,51619.0,52134.5,3011.0
1708128000,2024-02-17 00:00:00+00:00,52138.5,52181.0,50657.0,51659.0,2813.0
1708214400,2024-02-18 00:00:00+00:00,51677.5,52421.0,51207.5,52166.0,2958.0
1708300800,2024-02-19 00:00:00+00:00,52166.0,52499.5,51941.0,52077.5,1531.0
1708387200,2024-02-20 00:00:00+00:00,51912.0,52270.5,51468.0,51468.0,6.0
1708473600,2024-02-21 00:00:00+00:00,51972.0,51972.0,50677.0,51856.5,1842.0
1708560000,2024-02-22 00:00:00+00:00,51876.5,52065.0,50954.5,51298.0,3519.0
1708646400,2024-02-23 00:00:00+00:00,51315.5,51556.5,50544.5,50746.5,5081.0
1708732800,2024-02-24 00:00:00+00:00,50761.0,51725.5,50606.5,51578.5,3072.0
1708819200,2024-02-25 00:00:00+00:00,51566.5,51989.5,51311.0,51732.5,3230.0
1708905600,2024-02-26 00:00:00+00:00,51747.0,54935.5,50922.0,54505.5,3363.0
1708992000,2024-02-27 00:00:00+00:00,54495.5,57634.5,54476.0,57063.0,3017.0
1709078400,2024-02-28 00:00:00+00:00,57061.5,64453.5,56709.0,62452.0,3079.0
1709164800,2024-02-29 00:00:00+00:00,62422.0,63670.5,60495.0,61204.0,2810.0
1709251200,2024-03-01 00:00:00+00:00,61222.0,63140.5,60826.0,62406.5,2795.0
1709337600,2024-03-02 00:00:00+00:00,62413.0,62461.0,61573.5,62008.0,3794.0
1709424000,2024-03-03 00:00:00+00:00,61961.5,63302.0,61375.5,63159.5,4236.0
1709510400,2024-03-04 00:00:00+00:00,63184.5,68572.5,62556.5,68357.5,5501.0
1709596800,2024-03-05 00:00:00+00:00,68209.0,69181.0,59845.5,63770.5,7554.0
1709683200,2024-03-06 00:00:00+00:00,63769.0,67669.0,62819.0,66057.0,4837.0
1709769600,2024-03-07 00:00:00+00:00,66057.5,68008.5,65642.5,66844.5,4461.0
1709856000,2024-03-08 00:00:00+00:00,66852.5,70278.0,66150.5,68139.0,9247.0
1709942400,2024-03-09 00:00:00+00:00,68145.5,68567.0,67895.0,68346.0,4464.0
1710028800,2024-03-10 00:00:00+00:00,68374.5,69967.0,68131.0,68947.5,5958.0
1710115200,2024-03-11 00:00:00+00:00,68955.0,72815.5,66981.0,72124.0,10160.0
1710201600,2024-03-12 00:00:00+00:00,72180.0,73100.5,68745.5,71496.0,10626.0
1710288000,2024-03-13 00:00:00+00:00,71496.0,73643.5,71362.5,73096.0,4233.0
1710374400,2024-03-14 00:00:00+00:00,73086.5,73812.5,68685.0,71409.0,5647.0
1710460800,2024-03-15 00:00:00+00:00,71407.5,72350.5,65879.5,69516.0,7794.0
1710547200,2024-03-16 00:00:00+00:00,69481.5,70087.5,64900.5,65342.5,10720.0
1710633600,2024-03-17 00:00:00+00:00,65473.5,68895.0,64654.0,68415.5,18225.0
1710720000,2024-03-18 00:00:00+00:00,68411.5,68965.0,66571.0,67739.0,29772.0
1710806400,2024-03-19 00:00:00+00:00,67604.5,68132.0,61609.0,62246.5,44830.0
1710892800,2024-03-20 00:00:00+00:00,62014.0,68136.5,60811.0,67870.0,49083.0
1710979200,2024-03-21 00:00:00+00:00,67886.0,68207.5,64551.5,65517.5,52846.0
1711065600,2024-03-22 00:00:00+00:00,65513.0,66654.0,62333.0,63793.0,83000.0
1711152000,2024-03-23 00:00:00+00:00,63724.5,66025.0,63023.5,64010.0,111938.0
1711238400,2024-03-24 00:00:00+00:00,63970.0,67606.0,63789.5,67244.5,145782.0
1711324800,2024-03-25 00:00:00+00:00,67279.5,71179.5,66412.5,69902.5,238180.0
1711411200,2024-03-26 00:00:00+00:00,69943.0,71606.5,69347.5,69996.0,307544.0
1711497600,2024-03-27 00:00:00+00:00,70015.0,71819.5,68424.5,69513.5,423269.0
1711584000,2024-03-28 00:00:00+00:00,69572.0,71582.5,68933.5,70782.5,259597.0
1711670400,2024-03-29 00:00:00+00:00,70833.0,70946.5,69059.5,69896.5,404865.0
1711756800,2024-03-30 00:00:00+00:00,69863.5,70353.5,69566.5,69613.0,265573.0
1711843200,2024-03-31 00:00:00+00:00,69608.5,71431.5,69607.5,71342.5,248442.0
1711929600,2024-04-01 00:00:00+00:00,71284.0,71299.5,68057.5,69705.0,398720.0
1712016000,2024-04-02 00:00:00+00:00,69684.0,69684.0,64581.0,65463.5,507156.0
1712102400,2024-04-03 00:00:00+00:00,65470.0,66940.0,64490.5,65978.0,492822.0
1712188800,2024-04-04 00:00:00+00:00,65980.0,69342.5,65083.5,68513.0,504937.0
1712275200,2024-04-05 00:00:00+00:00,68519.0,68765.0,65960.0,67845.5,890409.0
1712361600,2024-04-06 00:00:00+00:00,67846.5,69738.0,67476.5,68910.0,735193.0
1712448000,2024-04-07 00:00:00+00:00,68933.0,70352.5,68850.0,69381.0,824389.0
1712534400,2024-04-08 00:00:00+00:00,69372.0,72823.5,69081.0,71667.0,913955.0
1712620800,2024-04-09 00:00:00+00:00,71669.0,71791.5,68207.0,69168.5,972855.0
1712707200,2024-04-10 00:00:00+00:00,69164.5,71213.5,67523.0,70667.5,1006267.0
1712793600,2024-04-11 00:00:00+00:00,70677.0,71323.5,69565.5,70025.0,1090445.0
1712880000,2024-04-12 00:00:00+00:00,70024.0,71270.0,64828.0,67173.5,1134619.0
1712966400,2024-04-13 00:00:00+00:00,67139.0,67955.5,60040.5,63950.0,1293278.0
1713052800,2024-04-14 00:00:00+00:00,63897.0,65870.0,62163.0,65683.5,1489051.0
1713139200,2024-04-15 00:00:00+00:00,65649.5,66876.5,62281.0,63422.0,1245722.0
1713225600,2024-04-16 00:00:00+00:00,63357.5,64360.5,61590.0,63792.0,1437972.0
1713312000,2024-04-17 00:00:00+00:00,63764.5,64521.0,59645.0,61300.0,1996963.0
1713398400,2024-04-18 00:00:00+00:00,61291.5,64140.0,60810.5,63487.5,1290739.0
1713484800,2024-04-19 00:00:00+00:00,63432.5,65450.0,59597.5,63826.0,1904821.0
1713571200,2024-04-20 00:00:00+00:00,63826.0,65434.5,63136.5,64941.5,1422241.0
1713657600,2024-04-21 00:00:00+00:00,64945.5,65726.0,64240.0,64951.0,1264262.0
1713744000,2024-04-22 00:00:00+00:00,64950.0,67262.0,64525.0,66839.5,1286373.0
1713830400,2024-04-23 00:00:00+00:00,66828.5,67193.5,65824.5,66431.0,1111109.0
1713916800,2024-04-24 00:00:00+00:00,66426.0,67102.5,63632.0,64317.0,1472514.0
1714003200,2024-04-25 00:00:00+00:00,64293.5,65307.5,62792.5,64518.0,1487190.0
1714089600,2024-04-26 00:00:00+00:00,64515.5,64836.5,63332.5,63786.5,1151398.0
1714176000,2024-04-27 00:00:00+00:00,63787.0,63944.0,62381.5,63465.0,1209157.0
1714262400,2024-04-28 00:00:00+00:00,63464.0,64400.0,62787.5,63138.5,799140.0
1714348800,2024-04-29 00:00:00+00:00,63138.0,64249.0,61801.0,63877.0,1019550.0
1714435200,2024-04-30 00:00:00+00:00,63899.5,64757.0,59192.0,60710.5,1599504.0
1714521600,2024-05-01 00:00:00+00:00,60697.5,60867.0,56561.0,58334.0,2996008.0
